Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programm
    (64) binary_expression -> expression . EQUAL expression
    (65) binary_expression -> expression . NOT_EQUAL expression
    (66) binary_expression -> expression . GREATER expression
    (67) binary_expression -> expression . LESS expression
    (68) binary_expression -> expression . PLUS expression
    (69) binary_expression -> expression . MINUS expression
    (70) binary_expression -> expression . TIMES expression
    (71) binary_expression -> expression . DIVIDE expression

    LEFT_BRACKET    reduce using rule 63 (binary_expression -> expression AND expression .)
    OR              reduce using rule 63 (binary_expression -> expression AND expression .)
    AND             reduce using rule 63 (binary_expression -> expression AND expression .)
    ASSIGNMENT      reduce using rule 63 (binary_expression -> expression AND expression .)
    SEMICOLON       reduce using rule 63 (binary_expression -> expression AND expression .)
    RIGHT_PARENTHESIS reduce using rule 63 (binary_expression -> expression AND expression .)
    RIGHT_BRACKET   reduce using rule 63 (binary_expression -> expression AND expression .)
    COMMA           reduce using rule 63 (binary_expression -> expression AND expression .)
    POINT           shift and go to state 117
    EQUAL           shift and go to state 120
    NOT_EQUAL       shift and go to state 115
    GREATER         shift and go to state 116
    LESS            shift and go to state 119
    PLUS            shift and go to state 122
    MINUS           shift and go to state 123
    TIMES           shift and go to state 114
    DIVIDE          shift and go to state 125

  ! POINT           [ reduce using rule 63 (binary_expression -> expression AND expression .) ]
  ! EQUAL           [ reduce using rule 63 (binary_expression -> expression AND expression .) ]
  ! NOT_EQUAL       [ reduce using rule 63 (binary_expression -> expression AND expression .) ]
  ! GREATER         [ reduce using rule 63 (binary_expression -> expression AND expression .) ]
  ! LESS            [ reduce using rule 63 (binary_expression -> expression AND expression .) ]
  ! PLUS            [ reduce using rule 63 (binary_expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 63 (binary_expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 63 (binary_expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 63 (binary_expression -> expression AND expression .) ]
  ! LEFT_BRACKET    [ shift and go to state 124 ]
  ! OR              [ shift and go to state 121 ]
  ! AND             [ shift and go to state 113 ]


state 137

    (70) binary_expression -> expression TIMES expression .
    (55) array_element_expression -> expression . LEFT_BRACKET expression RIGHT_BRACKET
    (56) field_expression -> expression . POINT IDENTIFIER
    (57) call_method_expression -> expression . POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (62) binary_expression -> expression . OR expression
    (63) binary_expression -> expression . AND expression
    (64) binary_expression -> expression . EQUAL expression
    (65) binary_expression -> expression . NOT_EQUAL expression
    (66) binary_expression -> expression . GREATER expression
    (67) binary_expression -> expression . LESS expression
    (68) binary_expression -> expression . PLUS expression
    (69) binary_expression -> expression . MINUS expression
    (70) binary_expression -> expression . TIMES expression
    (71) binary_expression -> expression . DIVIDE expression

    LEFT_BRACKET    reduce using rule 70 (binary_expression -> expression TIMES expression .)
    OR              reduce using rule 70 (binary_expression -> expression TIMES expression .)
    AND             reduce using rule 70 (binary_expression -> expression TIMES expression .)
    EQUAL           reduce using rule 70 (binary_expression -> expression TIMES expression .)
    NOT_EQUAL       reduce using rule 70 (binary_expression -> expression TIMES expression .)
    GREATER         reduce using rule 70 (binary_expression -> expression TIMES expression .)
    LESS            reduce using rule 70 (binary_expression -> expression TIMES expression .)
    PLUS            reduce using rule 70 (binary_expression -> expression TIMES expression .)
    MINUS           reduce using rule 70 (binary_expression -> expression TIMES expression .)
    TIMES           reduce using rule 70 (binary_expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 70 (binary_expression -> expression TIMES expression .)
    ASSIGNMENT      reduce using rule 70 (binary_expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 70 (binary_expression -> expression TIMES expression .)
    RIGHT_PARENTHESIS reduce using rule 70 (binary_expression -> expression TIMES expression .)
    RIGHT_BRACKET   reduce using rule 70 (binary_expression -> expression TIMES expression .)
    COMMA           reduce using rule 70 (binary_expression -> expression TIMES expression .)
    POINT           shift and go to state 117

  ! POINT           [ reduce using rule 70 (binary_expression -> expression TIMES expression .) ]
  ! LEFT_BRACKET    [ shift and go to state 124 ]
  ! OR              [ shift and go to state 121 ]
  ! AND             [ shift and go to state 113 ]
  ! EQUAL           [ shift and go to state 120 ]
  ! NOT_EQUAL       [ shift and go to state 115 ]
  ! GREATER         [ shift and go to state 116 ]
  ! LESS            [ shift and go to state 119 ]
  ! PLUS            [ shift and go to state 122 ]
  ! MINUS           [ shift and go to state 123 ]
  ! TIMES           [ shift and go to state 114 ]
  ! DIVIDE          [ shift and go to state 125 ]


state 138

    (65) binary_expression -> expression NOT_EQUAL expression .
    (55) array_element_expression -> expression . LEFT_BRACKET expression RIGHT_BRACKET
    (56) field_expression -> expression . POINT IDENTIFIER
    (57) call_method_expression -> expression . POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (62) binary_expression -> expression . OR expression
    (63) binary_expression -> expression . AND expression
    (64) binary_expression -> expression . EQUAL expression
    (65) binary_expression -> expression . NOT_EQUAL expression
    (66) binary_expression -> expression . GREATER expression
    (67) binary_expression -> expression . LESS expression
    (68) binary_expression -> expression . PLUS expression
    (69) binary_expression -> expression . MINUS expression
    (70) binary_expression -> expression . TIMES expression
    (71) binary_expression -> expression . DIVIDE expression

    LEFT_BRACKET    reduce using rule 65 (binary_expression -> expression NOT_EQUAL expression .)
    OR              reduce using rule 65 (binary_expression -> expression NOT_EQUAL expression .)
    AND             reduce using rule 65 (binary_expression -> expression NOT_EQUAL expression .)
    EQUAL           reduce using rule 65 (binary_expression -> expression NOT_EQUAL expression .)
    NOT_EQUAL       reduce using rule 65 (binary_expression -> expression NOT_EQUAL expression .)
    GREATER         reduce using rule 65 (binary_expression -> expression NOT_EQUAL expression .)
    LESS            reduce using rule 65 (binary_expression -> expression NOT_EQUAL expression .)
    ASSIGNMENT      reduce using rule 65 (binary_expression -> expression NOT_EQUAL expression .)
    SEMICOLON       reduce using rule 65 (binary_expression -> expression NOT_EQUAL expression .)
    RIGHT_PARENTHESIS reduce using rule 65 (binary_expression -> expression NOT_EQUAL expression .)
    RIGHT_BRACKET   reduce using rule 65 (binary_expression -> expression NOT_EQUAL expression .)
    COMMA           reduce using rule 65 (binary_expression -> expression NOT_EQUAL expression .)
    POINT           shift and go to state 117
    PLUS            shift and go to state 122
    MINUS           shift and go to state 123
    TIMES           shift and go to state 114
    DIVIDE          shift and go to state 125

  ! POINT           [ reduce using rule 65 (binary_expression -> expression NOT_EQUAL expression .) ]
  ! PLUS            [ reduce using rule 65 (binary_expression -> expression NOT_EQUAL expression .) ]
  ! MINUS           [ reduce using rule 65 (binary_expression -> expression NOT_EQUAL expression .) ]
  ! TIMES           [ reduce using rule 65 (binary_expression -> expression NOT_EQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 65 (binary_expression -> expression NOT_EQUAL expression .) ]
  ! LEFT_BRACKET    [ shift and go to state 124 ]
  ! OR              [ shift and go to state 121 ]
  ! AND             [ shift and go to state 113 ]
  ! EQUAL           [ shift and go to state 120 ]
  ! NOT_EQUAL       [ shift and go to state 115 ]
  ! GREATER         [ shift and go to state 116 ]
  ! LESS            [ shift and go to state 119 ]


state 139

    (66) binary_expression -> expression GREATER expression .
    (55) array_element_expression -> expression . LEFT_BRACKET expression RIGHT_BRACKET
    (56) field_expression -> expression . POINT IDENTIFIER
    (57) call_method_expression -> expression . POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (62) binary_expression -> expression . OR expression
    (63) binary_expression -> expression . AND expression
